17.22;942;0.75;;;;;;;;
17.26;908;0.75;;;;;;;;
17.25;917;0.75;;;;;;;;
17.23;908;0.75;;;;;;;;
17.32;792;0.8;;;;;;;;
17.34;792;0.8;;;;;;;;
17.32;792;0.8;;;;;;;;
17.29;792;0.8;;;;;;;;
17.37;674;0.845;;;;;;;;
17.38;674;0.845;;;;;;;;
17.38;674;0.845;;;;;;;;
17.38;674;0.845;;;;;;;;
17.33;725;0.83;;;;;;;;
17.39;591;0.845;;;;;;;;
17.46;591;0.845;;;;;;;;
17.40;767;0.81;;;;;;;;
17.38;775;0.81;;;;;;;;
17.44;775;0.81;;;;;;;;
23.76;903;0.835;;;;;;;;
23.79;903;0.835;;;;;;;;
23.79;903;0.835;;;;;;;;
23.80;903;0.835;;;;;;;;
23.78;903;0.835;;;;;;;;
23.74;903;0.835;;;;;;;;
23.78;815;0.87;;;;;;;;
23.86;689;0.883;;;;;;;;
23.87;689;0.883;;;;;;;;
23.87;689;0.883;;;;;;;;
23.86;697;0.883;;;;;;;;
23.84;689;0.883;;;;;;;;
23.89;579;0.875;;;;;;;;
23.97;459;0.83;;;;;;;;
24.00;459;0.83;;;;;;;;
24.03;459;0.83;;;;;;;;
23.99;557;0.87;;;;;;;;
23.98;557;0.87;;;;;;;;
23.96;550;0.87;;;;;;;;
23.95;550;0.87;;;;;;;;
23.92;542;0.87;;;;;;;;
23.89;550;0.87;;;;;;;;
23.89;483;0.845;;;;;;;;
23.88;483;0.845;;;;;;;;
23.86;483;0.845;;;;;;;;
23.86;445;0.845;;;;;;;;
23.89;382;0.805;;;;;;;;
23.91;378;0.805;;;;;;;;
23.92;373;0.805;;;;;;;;
23.90;445;0.835;;;;;;;;
23.90;445;0.835;;;;;;;;
23.90;445;0.835;;;;;;;;
23.90;455;0.835;;;;;;;;
23.91;450;0.835;;;;;;;;
23.91;450;0.835;;;;;;;;
23.92;455;0.835;;;;;;;;
23.92;455;0.835;;;;;;;;
23.92;455;0.835;;;;;;;;
23.91;455;0.835;;;;;;;;
23.91;455;0.835;;;;;;;;
23.89;455;0.835;;;;;;;;
23.90;401;0.81;;;;;;;;
23.88;406;0.81;;;;;;;;
23.87;406;0.81;;;;;;;;
23.87;401;0.81;;;;;;;;
23.87;401;0.81;;;;;;;;
23.87;401;0.81;;;;;;;;
23.88;401;0.81;;;;;;;;
23.90;397;0.81;;;;;;;;
23.88;392;0.81;;;;;;;;
23.87;392;0.81;;;;;;;;
23.85;392;0.81;;;;;;;;
23.83;392;0.81;;;;;;;;
23.81;392;0.81;;;;;;;;
23.80;378;0.8;;;;;;;;
23.78;378;0.8;;;;;;;;
23.76;378;0.8;;;;;;;;
23.74;378;0.8;;;;;;;;
23.74;378;0.8;;;;;;;;
23.72;378;0.8;;;;;;;;
23.69;378;0.8;;;;;;;;
23.67;378;0.8;;;;;;;;
23.63;378;0.8;;;;;;;;
23.61;378;0.8;;;;;;;;
23.58;378;0.8;;;;;;;;
23.56;378;0.8;;;;;;;;
23.54;378;0.8;;;;;;;;
23.48;378;0.8;;;;;;;;
23.47;378;0.8;;;;;;;;
23.43;378;0.8;;;;;;;;
23.42;378;0.8;;;;;;;;
23.45;378;0.8;;;;;;;;
23.48;378;0.8;;;;;;;;
23.46;378;0.8;;;;;;;;
23.44;378;0.8;;;;;;;;
23.43;378;0.8;;;;;;;;
23.41;378;0.8;;;;;;;;
23.39;378;0.8;;;;;;;;
23.35;378;0.8;;;;;;;;
23.32;378;0.8;;;;;;;;
23.31;382;0.8;;;;;;;;
23.28;382;0.8;;;;;;;;
23.26;382;0.8;;;;;;;;
23.25;378;0.8;;;;;;;;
23.23;382;0.8;;;;;;;;
23.20;382;0.8;;;;;;;;
23.17;382;0.8;;;;;;;;
23.13;382;0.8;;;;;;;;
23.08;382;0.8;;;;;;;;
23.06;382;0.8;;;;;;;;
22.99;382;0.8;;;;;;;;
22.97;382;0.8;;;;;;;;
22.92;382;0.8;;;;;;;;
22.89;387;0.8;;;;;;;;
22.86;382;0.8;;;;;;;;
22.82;382;0.8;;;;;;;;
22.77;382;0.8;;;;;;;;
22.76;387;0.8;;;;;;;;
22.72;382;0.8;;;;;;;;
22.67;373;0.8;;;;;;;;
22.62;373;0.8;;;;;;;;
22.57;378;0.8;;;;;;;;
22.52;378;0.8;;;;;;;;
22.46;378;0.8;;;;;;;;
22.36;358;0.8;;;;;;;;
22.30;368;0.8;;;;;;;;
22.27;373;0.8;;;;;;;;
22.22;373;0.8;;;;;;;;
22.18;378;0.8;;;;;;;;
22.13;378;0.8;;;;;;;;
22.09;378;0.8;;;;;;;;
22.06;373;0.8;;;;;;;;
22.03;378;0.8;;;;;;;;
21.99;378;0.8;;;;;;;;
21.95;378;0.8;;;;;;;;
21.91;373;0.8;;;;;;;;
21.86;373;0.8;;;;;;;;
21.82;373;0.8;;;;;;;;
21.77;368;0.8;;;;;;;;
21.71;382;0.8;;;;;;;;
21.67;373;0.8;;;;;;;;
21.61;373;0.8;;;;;;;;
21.56;373;0.8;;;;;;;;
21.50;392;0.81;;;;;;;;
21.46;363;0.79;;;;;;;;
21.38;358;0.79;;;;;;;;
21.33;353;0.79;;;;;;;;
21.26;353;0.79;;;;;;;;
21.20;348;0.79;;;;;;;;
21.15;348;0.79;;;;;;;;
21.14;348;0.79;;;;;;;;
21.09;348;0.79;;;;;;;;
21.03;348;0.79;;;;;;;;
20.96;353;0.79;;;;;;;;
20.89;353;0.79;;;;;;;;
20.83;348;0.79;;;;;;;;
20.76;348;0.79;;;;;;;;
20.69;348;0.79;;;;;;;;
20.62;353;0.79;;;;;;;;
20.56;353;0.79;;;;;;;;
20.51;348;0.79;;;;;;;;
20.45;353;0.79;;;;;;;;
20.39;348;0.79;;;;;;;;
20.33;348;0.79;;;;;;;;
20.28;348;0.79;;;;;;;;
20.21;353;0.79;;;;;;;;
20.14;353;0.79;;;;;;;;
20.06;348;0.79;;;;;;;;
19.99;348;0.79;;;;;;;;
19.91;348;0.79;;;;;;;;
19.82;348;0.79;;;;;;;;
19.76;348;0.79;;;;;;;;
19.67;348;0.79;;;;;;;;
19.59;348;0.79;;;;;;;;
19.51;348;0.79;;;;;;;;
19.46;353;0.79;;;;;;;;
19.38;353;0.79;;;;;;;;
19.34;353;0.79;;;;;;;;
19.29;358;0.79;;;;;;;;
19.22;353;0.79;;;;;;;;
19.14;358;0.79;;;;;;;;
19.05;358;0.79;;;;;;;;
18.98;353;0.785;;;;;;;;
18.89;353;0.785;;;;;;;;
18.81;353;0.785;;;;;;;;
18.72;348;0.785;;;;;;;;
18.60;397;0.785;;;;;;;;
18.52;348;0.785;;;;;;;;
18.44;348;0.785;;;;;;;;
18.36;348;0.785;;;;;;;;
18.26;348;0.785;;;;;;;;
18.17;348;0.785;;;;;;;;
18.09;348;0.785;;;;;;;;
17.98;348;0.783;;;;;;;;
17.88;348;0.783;;;;;;;;
17.79;343;0.783;;;;;;;;
17.69;348;0.783;;;;;;;;
17.59;348;0.783;;;;;;;;
17.48;343;0.783;;;;;;;;
17.39;343;0.783;;;;;;;;
17.27;348;0.783;;;;;;;;
17.18;348;0.783;;;;;;;;
17.11;343;0.783;;;;;;;;
17.04;348;0.783;;;;;;;;
17.08;348;0.783;;;;;;;;
17.02;348;0.783;;;;;;;;
16.94;348;0.781;;;;;;;;
16.83;348;0.781;;;;;;;;
16.73;348;0.781;;;;;;;;
16.63;343;0.781;;;;;;;;
16.53;353;0.781;;;;;;;;
16.42;358;0.781;;;;;;;;
16.31;358;0.781;;;;;;;;
16.23;353;0.781;;;;;;;;
16.16;358;0.781;;;;;;;;
18.45;300;0.75;;;;;;;;
18.69;305;0.75;;;;;;;;
18.89;305;0.75;;;;;;;;
19.09;305;0.75;;;;;;;;
19.24;329;0.78;;;;;;;;
19.33;397;0.81;;;;;;;;
20.06;469;0.83;;;;;;;;
24.70;858;0.865;;;;;;;;
24.77;866;0.865;;;;;;;;
24.98;675;0.885;;;;;;;;
25.21;435;0.822;;;;;;;;
25.35;435;0.822;;;;;;;;
25.49;440;0.822;;;;;;;;
25.61;440;0.822;;;;;;;;
25.72;440;0.822;;;;;;;;
25.82;435;0.822;;;;;;;;
25.92;435;0.822;;;;;;;;
26.01;435;0.822;;;;;;;;
26.11;401;0.81;;;;;;;;
26.20;401;0.81;;;;;;;;
26.28;406;0.805;;;;;;;;
26.36;406;0.805;;;;;;;;
26.43;406;0.805;;;;;;;;
26.49;406;0.805;;;;;;;;
26.55;406;0.805;;;;;;;;
26.63;368;0.79;;;;;;;;
26.70;373;0.79;;;;;;;;
26.83;353;0.79;;;;;;;;
26.93;363;0.785;;;;;;;;
27.07;373;0.785;;;;;;;;
27.20;377;0.785;;;;;;;;
27.36;382;0.785;;;;;;;;
27.48;387;0.793;;;;;;;;
27.62;387;0.793;;;;;;;;
27.76;387;0.793;;;;;;;;
27.90;387;0.793;;;;;;;;
28.02;387;0.793;;;;;;;;
28.14;387;0.79;;;;;;;;
28.25;387;0.79;;;;;;;;
28.36;392;0.79;;;;;;;;
28.47;387;0.79;;;;;;;;
28.58;382;0.79;;;;;;;;
28.70;387;0.79;;;;;;;;
28.80;387;0.79;;;;;;;;
28.90;387;0.79;;;;;;;;
29.00;382;0.788;;;;;;;;
29.09;387;0.788;;;;;;;;
29.18;387;0.788;;;;;;;;
29.27;392;0.8;;;;;;;;
29.34;420;0.8;;;;;;;;
29.41;420;0.8;;;;;;;;
29.48;420;0.8;;;;;;;;
29.49;564;0.855;;;;;;;;
29.52;572;0.861;;;;;;;;
29.54;564;0.858;;;;;;;;
29.56;572;0.861;;;;;;;;
29.56;601;0.865;;;;;;;;
29.57;601;0.865;;;;;;;;
29.58;601;0.865;;;;;;;;
29.52;704;0.875;;;;;;;;
29.49;704;0.875;;;;;;;;
29.46;697;0.875;;;;;;;;
29.47;630;0.87;;;;;;;;
29.44;630;0.87;;;;;;;;
29.41;630;0.87;;;;;;;;
29.38;630;0.87;;;;;;;;
29.42;528;0.848;;;;;;;;
29.44;455;0.82;;;;;;;;
29.44;455;0.82;;;;;;;;
29.44;455;0.82;;;;;;;;
29.46;401;0.8;;;;;;;;
29.46;406;0.8;;;;;;;;
29.46;406;0.8;;;;;;;;
29.46;411;0.801;;;;;;;;
29.46;406;0.8;;;;;;;;
29.46;406;0.8;;;;;;;;
29.46;411;0.801;;;;;;;;
29.48;406;0.8;;;;;;;;
29.49;411;0.801;;;;;;;;
29.48;411;0.801;;;;;;;;
29.48;406;0.8;;;;;;;;
29.50;416;0.801;;;;;;;;
29.52;411;0.801;;;;;;;;
29.53;601;0.865;;;;;;;;
29.48;726;0.875;;;;;;;;
29.51;593;0.865;;;;;;;;
29.50;593;0.865;;;;;;;;
29.51;520;0.845;;;;;;;;
29.53;513;0.84;;;;;;;;
29.52;513;0.84;;;;;;;;
29.52;505;0.838;;;;;;;;
29.52;513;0.84;;;;;;;;
29.50;505;0.838;;;;;;;;
29.52;499;0.838;;;;;;;;
29.45;763;0.875;;;;;;;;
29.41;873;0.866;;;;;;;;
29.37;873;0.866;;;;;;;;
29.48;697;0.875;;;;;;;;
29.47;704;0.875;;;;;;;;
29.47;697;0.875;;;;;;;;
29.47;697;0.875;;;;;;;;
29.47;697;0.875;;;;;;;;
29.46;697;0.875;;;;;;;;
29.49;689;0.875;;;;;;;;
29.48;711;0.875;;;;;;;;
29.48;682;0.784;;;;;;;;
29.48;652;0.873;;;;;;;;
29.46;660;0.873;;;;;;;;
29.54;469;0.83;;;;;;;;
29.55;474;0.83;;;;;;;;
29.56;478;0.83;;;;;;;;
29.56;535;0.85;;;;;;;;
29.55;542;0.85;;;;;;;;
29.55;542;0.85;;;;;;;;
29.54;535;0.85;;;;;;;;
29.54;528;0.85;;;;;;;;
29.53;520;0.85;;;;;;;;
29.54;535;0.85;;;;;;;;
29.53;542;0.85;;;;;;;;
29.54;474;0.83;;;;;;;;
29.53;478;0.83;;;;;;;;
29.51;478;0.83;;;;;;;;
29.52;430;0.81;;;;;;;;
29.54;387;0.798;;;;;;;;
29.54;387;0.798;;;;;;;;
29.55;387;0.798;;;;;;;;
29.56;382;0.798;;;;;;;;
29.56;392;0.799;;;;;;;;
29.56;392;0.799;;;;;;;;
29.56;397;0.799;;;;;;;;
29.56;397;0.799;;;;;;;;
29.64;397;0.799;;;;;;;;
29.67;397;0.799;;;;;;;;
29.68;397;0.799;;;;;;;;
29.68;397;0.799;;;;;;;;
29.68;397;0.799;;;;;;;;
29.91;401;0.799;;;;;;;;
29.75;858;0.87;;;;;;;;
29.71;858;0.87;;;;;;;;
29.68;858;0.87;;;;;;;;
29.64;858;0.87;;;;;;;;
29.60;858;0.87;;;;;;;;
29.57;858;0.87;;;;;;;;
29.55;852;0.87;;;;;;;;
29.53;858;0.87;;;;;;;;
29.49;836;0.873;;;;;;;;
29.71;397;0.799;;;;;;;;
29.61;682;0.874;;;;;;;;
29.60;682;0.874;;;;;;;;
29.59;682;0.874;;;;;;;;
29.62;697;0.875;;;;;;;;
29.53;932;0.856;;;;;;;;
